sample	umi	reference	output.dir	fastq1	fastq2	barcode.fastq1	barcode.fastq2	barcode1	barcode2
12_Brain	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Brain/12_Brain.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Brain/12_Brain.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
12_Eye1	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Eye1/12_Eye1.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Eye1/12_Eye1.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
12_Eye2	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Eye2/12_Eye2.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Eye2/12_Eye2.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
12_Gills	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Gills/12_Gills.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Gills/12_Gills.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
12_Heart_chunk	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Heart_chunk/12_Heart_chunk.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Heart_chunk/12_Heart_chunk.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
12_Intestine	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Intestine/12_Intestine.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Intestine/12_Intestine.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
12_Upper_GI	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Upper_GI/12_Upper_GI.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Upper_GI/12_Upper_GI.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
12_Heart_diss	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Heart_diss/12_Heart_diss.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Heart_diss/12_Heart_diss.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
12_Heart_GFP-	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Heart_GFP-/12_Heart_GFP-.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Heart_GFP-/12_Heart_GFP-.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
12_Heart_GFP+	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Heart_GFP+/12_Heart_GFP+.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Heart_GFP+/12_Heart_GFP+.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
